Year,State,City,Orientation,vict_killed,Target,Weapon,Lat,Long,type_extremism_1,type_extremism_2,victim_category,victim_specific1,susp_total,susp_social_media_use
2021,California,Napa,Violent Far-right,0,"Government, Military, and Police",Explosives and Incendiaries,38.2975,-122.2869,anti government,anti left,group,government,1.0,various
2021,New York,New York City,Violent Far-right,0,"Government, Military, and Police",Firearms,40.731,-73.796,white supremacist,anti government,group,government,1.0,parler
2021,New York,New York City,Violent Far-right,0,Business,Explosives and Incendiaries,40.731,-73.796,white supremacist,anti semitic,individual,BLM,1.0,various
2021,Washington,Tacoma,Violent Far-left,0,"Government, Military, and Police",Explosives and Incendiaries,47.253,-122.444,,,,,,
2021,Washington,Seattle,Violent Far-left,0,Business,Melee,47.606,-122.333,,,,,,
2021,Georgia,Fort Stewart,Religious,0,"Government, Military, and Police",Explosives and Incendiaries,31.872,-81.61,,,,,,
2021,Rhode Island,Providence,Violent Far-left,0,Business,Other,41.824,-71.412,,,,,,
2021,Kentucky,Louisville,Other,0,Demonstrators,Firearms,38.254,-85.759,,,,,,
2021,California,Los Gatos,Violent Far-left,0,Demonstrators,Other,37.236,-121.963,,,,,,
2021,Washington D.C.,Washington D.C.,Violent Far-right,1,"Government, Military, and Police",Multiple,38.917,-77.0,white supremacist,stop the steal,government building,government,200.0,
2021,Washington D.C.,Washington D.C.,Violent Far-right,0,"Government, Military, and Police",Explosives and Incendiaries,38.917,-77.0,anti government,stop the steal,group,government,,
2021,Florida,Winter Haven,Violent Far-right,0,"Government, Military, and Police",Threats or Hoaxes,28.022,-81.733,anti government,,group,government,1.0,
2021,Washington,Olympia,Violent Far-right,0,"Government, Military, and Police",Threats or Hoaxes,47.036,-122.905,stop the steal,anti semitic,group,government,1.0,
2021,Michigan,Charlotte,Violent Far-right,0,"Government, Military, and Police",Threats or Hoaxes,42.564,-84.836,stop the steal,,group,government,1.0,
2021,Oregon,Portland,Violent Far-right,0,"Government, Military, and Police",Firearms,45.523,-122.676,stop the steal,,group,government,1.0,
2021,California,Napa,Violent Far-right,0,"Government, Military, and Police",Firearms,38.297,-122.287,anti government,anti left,group,government,,
2021,Washington D.C.,Washington D.C.,Violent Far-right,0,"Government, Military, and Police",Firearms,38.917,-77.0,stop the steal,,group,government,1.0,
2020,Oregon,Portland,Violent Far-right,0,Demonstrators,Firearms,45.523,-122.676,white supremacist,,demonstration,social justice,1.0,various
2020,New York,Staten Island,Violent Far-right,0,"Government, Military, and Police",Threats and Hoaxes,40.5795,-74.1502,stop the steal,,group,BLM,1.0,various
2020,New Jersey,North Brunswick,Violent Far-right,1,"Government, Military, and Police",Firearms,40.467,-74.457,other,,individual,women,1.0,webpage
2020,New Mexico,Kirtland Air Force Base,Violent Far-right,0,Unknown,Firearms,35.054,-106.5339,other,,,,1.0,
2020,Illinois,Bloomington,Violent Far-right,0,Demonstrators,Vehicle,40.484,-88.994,white supremacist,anti blm,demonstration,social justice,1.0,
2020,Virginia,Abingdon,Violent Far-right,0,Private Individuals,Explosives and Incendiaries,36.7098,-81.9773,incel,,group,women,1.0,
2020,New York,Babylon,Violent Far-right,0,Demonstrators,Vehicle,40.6956552,-73.3256753,anti blm,,demonstration,social justice,,
2020,California,Torrance,Violent Far-right,0,Private Individuals,Vehicle,33.834,-118.342,white supremacist,,group,black,1.0,
2020,Texas,Austin,Violent Far-right,1,Demonstrators,Firearms,30.275,-97.74,anti blm,anti police,demonstration,social justice,1.0,twitter
2020,Virginia,Henrico,Violent Far-right,0,Demonstrators,Vehicle,37.458,-77.296,white supremacist,anti blm,demonstration,social justice,1.0,facebook
2020,California,Pasadena,Violent Far-right,0,Demonstrators,Vehicle,34.142,-118.15,white supremacist,anti blm,demonstration,social justice,1.0,various
2020,Pennsylvania,Philadelphia,Violent Far-right,0,"Government, Military, and Police",Firearms,39.952,-75.164,stop the steal,conspiracy theorist,group,government,2.0,various
2020,Ohio,Cleveland,Violent Far-right,0,"Government, Military, and Police",Firearms,41.5,-81.6667,anti police,anti government,individual,government,1.0,various
2020,Oregon,Portland,Violent Far-right,0,Demonstrators,Explosives and Incendiaries,45.523,-122.676,anti blm,,demonstration,social justice,1.0,various
2020,Arizona,Glendale,Violent Far-right,0,Private Individuals,Firearms,33.5387,-112.186,incel,,individual,women,1.0,snapchat
2020,Washington,Seattle,Violent Far-right,0,Journalists and Media,Other,47.6062,-122.332,white supremacist,,group,jewish,4.0,various
2020,New York,New York City,Violent Far-right,0,"Government, Military, and Police",Melee,40.7128,-74.006,conspiracy theorist,,individual,government,1.0,facebook
2020,Washington,Pine Street,Violent Far-right,0,Demonstrators,Vehicle,47.6119582,-122.3358331,anti blm,,demonstration,social justice,1.0,instagram
2020,Missouri,St. Peters,Violent Far-right,0,"Government, Military, and Police",Explosives and Incendiaries,38.7875,-90.6299,anti government,anti blm,group,black,1.0,instagram
2020,Texas,Waco,Violent Far-right,0,Private Individuals,Vehicle,31.549,-97.147,conspiracy theorist,,individual,,1.0,instagram
2020,Wisconsin,Pleasant Prairie,Violent Far-right,0,Private Individuals,Firearms,42.5531,-87.9334,anti government,anti blm,individual,social justice,2.0,facebook
2020,Michigan,Ypsilanti,Violent Far-right,0,"Government, Military, and Police",Firearms,42.243,-83.618,anti government,,individual,government,6.0,facebook
2020,Minnesota,Minneapolis,Violent Far-right,0,Demonstrators,Other,44.983,-93.267,white supremacist,,demonstration,social justice,1.0,facebook
2020,Maryland,Frederick,Violent Far-right,0,"Government, Military, and Police",Threats or Hoaxes,39.414,-77.41,stop the steal,,group,government,1.0,facebook
2020,Texas,Austin,Violent Far-right,0,"Government, Military, and Police",Other,30.275,-97.74,stop the steal,,group,government,,facebook
2020,Delaware,Newark,Violent Far-right,0,Demonstrators,Firearms,39.6837,-75.7497,,,group,black,3.0,encrypted chats
2020,Georgia,Silver Creek,Violent Far-right,0,Demonstrators,Firearms,34.1753,-85.1609,white supremacist,,demonstration,social justice,3.0,encrypted chats
2020,Missouri,Belton,Violent Far-right,0,Other,Explosives and Incendiaries,38.815797,-94.535556,white supremacist,anti covid lockdown,building,jewish,1.0,encrypted chats
2020,Kentucky,Louisville,Violent Far-right,0,"Government, Military, and Police",Other,38.2527,-85.7585,white supremacist,,group,government,1.0,telegram
2020,Pennsylvania,Philadelphia,Violent Far-left,0,"Government, Military, and Police",Explosives and Incendiaries,39.952,-75.164,,,,,,
2020,Pennsylvania,Pittsburgh,Religious,0,"Government, Military, and Police",Threats and Hoaxes,40.4406,-79.9959,,,,,,
2020,Colorado,Aspen,Violent Far-left,0,Transportation and Infrastructure,Other,39.191,-106.818,,,,,,
2020,Washington,Bellingham,Violent Far-left,0,Transportation and Infrastructure,Other,48.7519,-122.4787,,,,,,
2020,Oregon,Portland,Violent Far-left,0,"Government, Military, and Police",Explosives and Incendiaries,45.523,-122.676,,,,,,
2020,Oregon,Portland,Violent Far-left,0,"Government, Military, and Police",Other,45.523,-122.676,,,,,,
2020,California,Beverly Hills,Ethnonationalist,0,Business,Other,34.074,-118.398,,,,,,
2020,New Mexico,Albuquerque,Violent Far-left,0,Demonstrators,Firearms,35.084,-106.651,,,,,,
2020,Oregon,Portland,Violent Far-left,0,"Government, Military, and Police",Explosives and Incendiaries,45.523,-122.676,,,,,,
2020,Missouri,St. Louis,Violent Far-left,0,"Government, Military, and Police",Explosives and Incendiaries,38.627,-90.191,,,,,,
2020,Kentucky,Louisville,Violent Far-left,0,"Government, Military, and Police",Firearms,38.254,-85.759,,,,,,
2020,North Carolina,Durham,Violent Far-left,0,Business,Melee,35.994,-78.899,,,,,,
2020,Washington D.C.,Washington D.C.,Violent Far-left,0,"Government, Military, and Police",Other,38.9072,-77.0369,,,,,,
2020,Texas,Richmond,Religious,0,Educational Institution,Threats and Hoaxes,29.5822,-95.7608,,,,,,
2020,Arkansas,Little Rock,Violent Far-left,0,"Government, Military, and Police",Explosives and Incendiaries,34.746,-92.288,,,,,,
2020,Minnesota,Minneapolis,Other,0,"Government, Military, and Police",Firearms,44.9778,-93.265,,,,,,
2020,Washington,Seattle,Violent Far-left,0,"Government, Military, and Police",Explosives and Incendiaries,47.606,-122.333,,,,,,
2020,Oregon,Portland,Violent Far-left,1,Demonstrators,Firearms,45.523,-122.676,,,,,,
2020,South Carolina,Fort Mill,Violent Far-left,0,Demonstrators,Firearms,35.007,-80.945,,,,,,
2020,Delaware,Wilmington,Violent Far-left,0,Demonstrators,Firearms,39.744,-75.552,,,,,,
2020,California,Grass Valley,Violent Far-left,0,Demonstrators,Firearms,39.219,-121.061,,,,,,
2020,Colorado,Eaton,Violent Far-left,0,Demonstrators,Vehicle,40.525,-104.713,,,,,,
2020,Washington,Seattle,Violent Far-left,0,"Government, Military, and Police",Explosives and Incendiaries,47.606,-122.333,,,,,,
2020,Oregon,Portland,Violent Far-left,0,"Government, Military, and Police",Explosives and Incendiaries,45.523,-122.676,,,,,,
2020,Wisconsin,Madison,Violent Far-left,0,"Government, Military, and Police",Melee,43.075,-89.384,,,,,,
2020,California,Santa Cruz,Other,1,"Government, Military, and Police",Firearms,36.974,-122.03,,,,,,
2020,New York,New York City,Religious,0,"Government, Military, and Police",Firearms,40.69,-73.986,,,,,,
2020,New York,New York City,Violent Far-left,0,"Government, Military, and Police",Explosives and Incendiaries,40.69,-73.986,,,,,,
2020,Washington,Tacoma,Violent Far-left,0,"Government, Military, and Police",Explosives and Incendiaries,47.253,-122.444,,,,,,
2020,Nevada,Las Vegas,Other,0,Transportation and Infrastructure,Explosives and Incendiaries,36.2274,-115.263,,,,,,
2020,California,Oakland,Other,1,"Government, Military, and Police",Firearms,37.804,-122.271,,,,,,
2020,Minnesota,Apple Valley,Violent Far-left,0,"Government, Military, and Police",Explosives and Incendiaries,44.732,-93.218,,,,,,
2020,Minnesota,Minneapolis,Violent Far-left,0,"Government, Military, and Police",Explosives and Incendiaries,44.983,-93.267,,,,,,
2020,Florida,Tampa,Religious,0,Private Individuals,Firearms,27.9506,-82.4572,,,,,,
2020,Texas,Naval Air Station Corpus Christi,Religious,0,"Government, Military, and Police",Firearms,27.6928,-97.2799,,,,,,
2020,Texas,Texarkana,Other,0,"Government, Military, and Police",Firearms,33.443943,-94.072579,,,,,,
2020,North Carolina,Wilson,Religious,0,Business,Explosives and Incendiaries,35.733222,-77.929539,,,,,,
2020,Delaware,Newark,Violent Far-right,0,Abortion Related,Explosives and Incendiaries,39.6837,-75.7497,anti abortion,,building,abortion,1.0,
2020,Texas,Midland,Violent Far-right,0,Private Individuals,Melee,31.93333333,-102.2,anti asian,,individual,asian,1.0,
